Container: container_1740409812679_0004_01_000002 on core-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:directory.info
LogLastModifiedTime:Mon Feb 24 23:25:49 +0800 2025
LogLength:36988
LogContents:
ls -l:
total 44
-rw-r----- 1 hadoop hadoop   92 Feb 24 23:25 container_tokens
-rwx------ 1 hadoop hadoop  664 Feb 24 23:25 default_container_executor_session.sh
-rwx------ 1 hadoop hadoop  719 Feb 24 23:25 default_container_executor.sh
lrwxrwxrwx 1 hadoop hadoop   70 Feb 24 23:25 hive-site.xml -> /mnt/disk1/yarn/nm-local-dir/usercache/root/filecache/24/hive-site.xml
exec /bin/bash -c "LD_LIBRARY_PATH=\"$LD_LIBRARY_PATH:/opt/apps/YARN/yarn-current/lib/native/:/opt/apps/SPARK3/spark-current/lib/native/:$LD_LIBRARY_PATH\" $JAVA_HOME/bin/java -server -Xmx2948m '-XX:+IgnoreUnrecognizedVMOptions' '--add-opens=java.base/java.lang=ALL-UNNAMED' '--add-opens=java.base/java.lang.invoke=ALL-UNNAMED' '--add-opens=java.base/java.lang.reflect=ALL-UNNAMED' '--add-opens=java.base/java.io=ALL-UNNAMED' '--add-opens=java.base/java.net=ALL-UNNAMED' '--add-opens=java.base/java.nio=ALL-UNNAMED' '--add-opens=java.base/java.util=ALL-UNNAMED' '--add-opens=java.base/java.util.concurrent=ALL-UNNAMED' '--add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED' '--add-opens=java.base/sun.nio.ch=ALL-UNNAMED' '--add-opens=java.base/sun.nio.cs=ALL-UNNAMED' '--add-opens=java.base/sun.security.action=ALL-UNNAMED' '--add-opens=java.base/sun.util.calendar=ALL-UNNAMED' '--add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED' '-Dlog4j2.formatMsgNoLookups=true' '-Dlog4j.configuration=/etc/taihao-apps/spark-conf/log4j.properties' '-noverify' '-javaagent:/opt/apps/TAIHAODOCTOR/taihaodoctor-current/emr-agent/btrace-agent.jar=libs=spark-3.2' -Djava.io.tmpdir=$PWD/tmp '-Dspark.driver.port=42271' '-Dspark.history.ui.port=18080' '-Dspark.shuffle.service.port=7337' -Dspark.yarn.app.container.log.dir=/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003 -XX:OnOutOfMemoryError='kill %p' org.apache.spark.executor.YarnCoarseGrainedExecutorBackend --driver-url spark://CoarseGrainedScheduler@master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com:42271 --executor-id 2 --hostname core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com --cores 1 --app-id application_1740409812679_0004 --resourceProfileId 0 1>/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003/stdout 2>/mnt/disk3/yarn/userlogs/application_1740409812679_0004/container_1740409812679_0004_01_000003/stderr"

End of LogType:launch_container.sh
************************************************************************************


End of LogType:prelaunch.err
******************************************************************************

Container: container_1740409812679_0004_01_000003 on core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:prelaunch.out
LogLastModifiedTime:Mon Feb 24 23:25:50 +0800 2025
LogLength:100
LogContents:
Setting up env variables
Setting up job resources
Copying debugging information
Launching container

End of LogType:prelaunch.out
******************************************************************************

Container: container_1740409812679_0004_01_000003 on core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:stderr
LogLastModifiedTime:Mon Feb 24 23:25:50 +0800 2025
LogLength:6401
LogContents:
25/02/24 23:25:42 INFO CoarseGrainedExecutorBackend: Started daemon with process name: 21465@core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com
25/02/24 23:25:42 INFO SignalUtils: Registering signal handler for TERM
25/02/24 23:25:42 INFO SignalUtils: Registering signal handler for HUP
25/02/24 23:25:42 INFO SignalUtils: Registering signal handler for INT
25/02/24 23:25:42 INFO SecurityManager: Changing view acls to: hadoop,root
25/02/24 23:25:42 INFO SecurityManager: Changing modify acls to: hadoop,root
25/02/24 23:25:42 INFO SecurityManager: Changing view acls groups to: 
25/02/24 23:25:42 INFO SecurityManager: Changing modify acls groups to: 
25/02/24 23:25:42 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(hadoop, root); groups with view permissions: Set(); users  with modify permissions: Set(hadoop, root); groups with modify permissions: Set()
25/02/24 23:25:42 INFO TransportClientFactory: Successfully created connection to master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com/192.168.0.180:42271 after 39 ms (0 ms spent in bootstraps)
25/02/24 23:25:42 INFO SecurityManager: Changing view acls to: hadoop,root,*
25/02/24 23:25:42 INFO SecurityManager: Changing modify acls to: hadoop,root
25/02/24 23:25:42 INFO SecurityManager: Changing view acls groups to: 
25/02/24 23:25:42 INFO SecurityManager: Changing modify acls groups to: 
25/02/24 23:25:42 INFO SecurityManager: SecurityManager: authentication disabled; ui acls disabled; users  with view permissions: Set(hadoop, root, *); groups with view permissions: Set(); users  with modify permissions: Set(hadoop, root); groups with modify permissions: Set()
25/02/24 23:25:42 INFO TransportClientFactory: Successfully created connection to master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com/192.168.0.180:42271 after 1 ms (0 ms spent in bootstraps)
25/02/24 23:25:43 INFO DiskBlockManager: Created local directory at /mnt/disk1/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/blockmgr-baf73231-cb19-43a0-ac07-bf3c4b4a9b72
25/02/24 23:25:43 INFO DiskBlockManager: Created local directory at /mnt/disk4/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/blockmgr-8fba1321-79af-4cba-ad4b-8343967ab311
25/02/24 23:25:43 INFO DiskBlockManager: Created local directory at /mnt/disk2/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/blockmgr-746a7c46-433f-4809-8d72-9521ee77caad
25/02/24 23:25:43 INFO DiskBlockManager: Created local directory at /mnt/disk3/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/blockmgr-94131054-b827-41e6-b36a-35283b2c2ffa
25/02/24 23:25:43 INFO MemoryStore: MemoryStore started with capacity 1392.3 MiB
25/02/24 23:25:43 INFO YarnCoarseGrainedExecutorBackend: Connecting to driver: spark://CoarseGrainedScheduler@master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com:42271
25/02/24 23:25:43 INFO ResourceUtils: ==============================================================
25/02/24 23:25:43 INFO ResourceUtils: No custom resources configured for spark.executor.
25/02/24 23:25:43 INFO ResourceUtils: ==============================================================
25/02/24 23:25:43 INFO YarnCoarseGrainedExecutorBackend: Successfully registered with driver
25/02/24 23:25:43 INFO Executor: Starting executor ID 2 on host core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com
25/02/24 23:25:43 INFO Utils: Successfully started service 'org.apache.spark.network.netty.NettyBlockTransferService' on port 39761.
25/02/24 23:25:43 INFO NettyBlockTransferService: Server created on core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com:39761
25/02/24 23:25:43 INFO BlockManager: Using org.apache.spark.storage.RandomBlockReplicationPolicy for block replication policy
25/02/24 23:25:43 INFO BlockManagerMaster: Registering BlockManager BlockManagerId(2, core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com, 39761, None)
25/02/24 23:25:43 INFO BlockManagerMaster: Registered BlockManager BlockManagerId(2, core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com, 39761, None)
25/02/24 23:25:43 INFO BlockManager: external shuffle service port = 7337
25/02/24 23:25:43 INFO BlockManager: Registering executor with local external shuffle service.
25/02/24 23:25:43 INFO TransportClientFactory: Successfully created connection to core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com/192.168.0.179:7337 after 2 ms (0 ms spent in bootstraps)
25/02/24 23:25:43 INFO BlockManager: Initialized BlockManager: BlockManagerId(2, core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com, 39761, None)
25/02/24 23:25:43 INFO Executor: Starting executor with user classpath (userClassPathFirst = false): 'file:/mnt/disk1/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/container_1740409812679_0004_01_000003/__app__.jar,file:/mnt/disk1/yarn/nm-local-dir/usercache/root/appcache/application_1740409812679_0004/container_1740409812679_0004_01_000003/__app__.jar'
25/02/24 23:25:46 INFO YarnCoarseGrainedExecutorBackend: Got assigned task 0
25/02/24 23:25:46 INFO Executor: Running task 0.0 in stage 0.0 (TID 0)
25/02/24 23:25:47 INFO TorrentBroadcast: Started reading broadcast variable 0 with 1 pieces (estimated total size 4.0 MiB)
25/02/24 23:25:47 INFO TransportClientFactory: Successfully created connection to master-1-1.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com/192.168.0.180:39163 after 1 ms (0 ms spent in bootstraps)
25/02/24 23:25:47 INFO MemoryStore: Block broadcast_0_piece0 stored as bytes in memory (estimated size 6.9 KiB, free 1392.3 MiB)
25/02/24 23:25:47 INFO TorrentBroadcast: Reading broadcast variable 0 took 62 ms
25/02/24 23:25:47 INFO MemoryStore: Block broadcast_0 stored as values in memory (estimated size 13.3 KiB, free 1392.3 MiB)
25/02/24 23:25:48 INFO CodeGenerator: Code generated in 183.468734 ms
25/02/24 23:25:48 INFO PythonRunner: Times: total = 404, boot = 320, init = 84, finish = 0
25/02/24 23:25:48 INFO Executor: Finished task 0.0 in stage 0.0 (TID 0). 1905 bytes result sent to driver
25/02/24 23:25:48 INFO YarnCoarseGrainedExecutorBackend: Driver commanded a shutdown
25/02/24 23:25:48 INFO MemoryStore: MemoryStore cleared
25/02/24 23:25:48 INFO BlockManager: BlockManager stopped
25/02/24 23:25:48 INFO ShutdownHookManager: Shutdown hook called

End of LogType:stderr
***********************************************************************


End of LogType:stdout
***********************************************************************

Container: container_1740409812679_0004_01_000001 on core-1-2.c-dca6391bee134114.cn-hangzhou.emr.aliyuncs.com_8041
LogAggregationType: AGGREGATED
==================================================================================================================
LogType:directory.info
LogLastModifiedTime:Mon Feb 24 23:25:50 +0800 2025
LogLength:36987
LogContents:
ls -l:
total 44
-rw-r----- 1 hadoop hadoop   74 Feb 24 23:25 container_tokens
-rwx------ 1 hadoop hadoop  664 Feb 24 23:25 default_container_executor_session.sh
-rwx------ 1 hadoop hadoop  719 Feb 24 23:25 default_container_executor.sh
lrwxrwxrwx 1 hadoop hadoop   70 Feb 24 23:25 hive-site.xml -> /mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/24/hive-site.xml
-rwx------ 1 hadoop hadoop 6538 Feb 24 23:25 launch_container.sh
lrwxrwxrwx 1 hadoop hadoop   78 Feb 24 23:25 py4j-0.10.9.5-src.zip -> /mnt/disk3/yarn/nm-local-dir/usercache/root/filecache/23/py4j-0.10.9.5-src.zip
lrwxrwxrwx 1 hadoop hadoop   68 Feb 24 23:25 pyspark.zip -> /mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/20/pyspark.zip
lrwxrwxrwx 1 hadoop hadoop   75 Feb 24 23:25 __spark_conf__ -> /mnt/disk2/yarn/nm-local-dir/usercache/root/filecache/22/__spark_conf__.zip
lrwxrwxrwx 1 hadoop hadoop   94 Feb 24 23:25 __spark_libs__ -> /mnt/disk4/yarn/nm-local-dir/usercache/root/filecache/21/__spark_libs__1414285758766144539.zip
drwx--x--- 2 hadoop hadoop 4096 Feb 24 23:25 tmp
find -L . -maxdepth 5 -ls:
2621558    4 drwx--x---   3 hadoop   hadoop       4096 Feb 24 23:25 .
2621561    4 -rw-r-----   1 hadoop   hadoop         74 Feb 24 23:25 ./container_tokens
2621562    4 -rw-r-----   1 hadoop   hadoop         12 Feb 24 23:25 ./.container_tokens.crc
2621560    4 drwx--x---   2 hadoop   hadoop       4096 Feb 24 23:25 ./tmp
2621509    4 drwx------   3 hadoop   hadoop       4096 Feb 24 23:25 ./__spark_conf__
2621553   12 -r-x------   1 hadoop   hadoop       8554 Feb 24 23:25 ./__spark_conf__/__spark_conf__.properties
2621511    4 drwx------   2 hadoop   hadoop       4096 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__
2621545    0 -r-x------   1 hadoop   hadoop          0 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/.yarn-exclude.xml.lock
2621543    4 -r-x------   1 hadoop   hadoop       1580 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/httpfs-env.sh
2621534    4 -r-x------   1 hadoop   hadoop        248 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hadoop-metrics.properties
2621530    8 -r-x------   1 hadoop   hadoop       5238 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/yarn-env.sh
2621550    4 -r-x------   1 hadoop   hadoop       3763 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hdfs-env.sh
2621515    4 -r-x------   1 hadoop   hadoop       1657 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/httpfs-log4j.properties
2621541    4 -r-x------   1 hadoop   hadoop       2615 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hadoop-policy.xml
2621537   12 -r-x------   1 hadoop   hadoop       9182 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hive-site.xml
2621523    4 -r-x------   1 hadoop   hadoop       1631 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/kms-log4j.properties
2621547    4 -r-x------   1 hadoop   hadoop        814 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/rack-topology.sh
2621521   12 -r-x------   1 hadoop   hadoop      10289 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/core-site.xml
2621542    4 -r-x------   1 hadoop   hadoop        782 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/fair-scheduler.xml
2621536    4 -r-x------   1 hadoop   hadoop        924 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/truststore
2621544    4 -r-x------   1 hadoop   hadoop         21 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/httpfs-signature.secret
2621538    4 -r-x------   1 hadoop   hadoop       2316 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/ssl-client.xml.example
2621524    4 -r-x------   1 hadoop   hadoop       2367 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/ssl-client.xml
2621548    4 -r-x------   1 hadoop   hadoop       2380 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/ssl-server.xml
2621531   32 -r-x------   1 hadoop   hadoop      31635 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hdfs-site.xml
2621540    4 -r-x------   1 hadoop   hadoop        314 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hbase-site.xml
2621522    0 -r-x------   1 hadoop   hadoop          0 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/dfs.exclude
2621528    4 -r-x------   1 hadoop   hadoop       1335 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/configuration.xsl
2621513    4 -r-x------   1 hadoop   hadoop       1373 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hadoop-env.sh
2621527    4 -r-x------   1 hadoop   hadoop          6 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/kms.keystore.password
2621551    8 -r-x------   1 hadoop   hadoop       5511 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/kms-site.xml
2621535    4 -r-x------   1 hadoop   hadoop       1639 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/mapred-env.sh
2621516    4 -r-x------   1 hadoop   hadoop        108 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hadoop-metrics2.properties
2621549    4 -r-x------   1 hadoop   hadoop       2268 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/ssl-server.xml.example
2621518    4 -r-x------   1 hadoop   hadoop       3868 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/keystore
2621517   16 -r-x------   1 hadoop   hadoop      15784 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/yarn-log4j.properties
2621546    4 -r-x------   1 hadoop   hadoop        829 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/httpfs-site.xml
2621520    4 -r-x------   1 hadoop   hadoop        205 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/hiveserver2-site.xml
2621525    4 -r-x------   1 hadoop   hadoop       1376 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/capacity-scheduler.xml
2621514   12 -r-x------   1 hadoop   hadoop       8974 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/mapred-site.xml
2621532    4 -r-x------   1 hadoop   hadoop        210 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/container-executor.cfg
2621526    4 -r-x------   1 hadoop   hadoop       3523 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/kms-acls.xml
2621512   16 -r-x------   1 hadoop   hadoop      15875 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/log4j.properties
2621519   16 -r-x------   1 hadoop   hadoop      15945 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/yarn-site.xml
2621529    4 -r-x------   1 hadoop   hadoop          9 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/yarn-exclude.xml
2621533    4 -r-x------   1 hadoop   hadoop        196 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/resource-types.xml
2621539    4 -r-x------   1 hadoop   hadoop       1411 Feb 24 23:25 ./__spark_conf__/__hadoop_conf__/kms-env.sh
2621554    4 -r-x------   1 hadoop   hadoop       1164 Feb 24 23:25 ./__spark_conf__/__spark_dist_cache__.properties
2621552  184 -r-x------   1 hadoop   hadoop     185301 Feb 24 23:25 ./__spark_conf__/__spark_hadoop_conf__.xml
2621510    4 -r-x------   1 hadoop   hadoop        103 Feb 24 23:25 ./__spark_conf__/metrics.properties
2621563    8 -rwx------   1 hadoop   hadoop       6538 Feb 24 23:25 ./launch_container.sh
2621568    4 -rw-r-----   1 hadoop   hadoop         16 Feb 24 23:25 ./.default_container_executor.sh.crc
2621556   12 -r-x------   1 hadoop   hadoop       9182 Feb 24 23:25 ./hive-site.xml
2621566    4 -rw-r-----   1 hadoop   hadoop         16 Feb 24 23:25 ./.default_container_executor_session.sh.crc
2621506 1496 -r-x------   1 hadoop   hadoop    1529089 Feb 24 23:25 ./pyspark.zip
2621564    4 -rw-r-----   1 hadoop   hadoop         60 Feb 24 23:25 ./.launch_container.sh.crc
786455   44 -r-x------   1 hadoop   hadoop      42404 Feb 24 23:25 ./py4j-0.10.9.5-src.zip
1048859   24 drwx------   2 hadoop   hadoop      20480 Feb 24 23:25 ./__spark_libs__
1049048  368 -r-x------   1 hadoop   hadoop     374895 Feb 24 23:25 ./__spark_libs__/jackson-core-2.13.3.jar
1049122   52 -r-x------   1 hadoop   hadoop      51793 Feb 24 23:25 ./__spark_libs__/spark-repl_2.12-3.3.0.jar
1048966  692 -r-x------   1 hadoop   hadoop     707948 Feb 24 23:25 ./__spark_libs__/parquet-format-structures-1.12.2.jar
1049077    8 -r-x------   1 hadoop   hadoop       4360 Feb 24 23:25 ./__spark_libs__/netty-all-4.1.74.Final.jar
1049011    8 -r-x------   1 hadoop   hadoop       5711 Feb 24 23:25 ./__spark_libs__/minlog-1.3.0.jar
1048932   76 -r-x------   1 hadoop   hadoop      76818 Feb 24 23:25 ./__spark_libs__/jersey-hk2-2.34.jar
1049067   36 -r-x------   1 hadoop   hadoop      35085 Feb 24 23:25 ./__spark_libs__/spire-util_2.12-0.17.0.jar
1048885  324 -r-x------   1 hadoop   hadoop     328436 Feb 24 23:25 ./__spark_libs__/httpcore-4.4.14.jar
1048951   28 -r-x------   1 hadoop   hadoop      27360 Feb 24 23:25 ./__spark_libs__/spark-ganglia-lgpl_2.12-3.3.0.jar
1049014   36 -r-x------   1 hadoop   hadoop      33031 Feb 24 23:25 ./__spark_libs__/jsr305-3.0.0.jar
1049114  228 -r-x------   1 hadoop   hadoop     232470 Feb 24 23:25 ./__spark_libs__/JLargeArrays-1.5.jar
1049089   16 -r-x------   1 hadoop   hadoop      15071 Feb 24 23:25 ./__spark_libs__/jta-1.1.jar
1049053   20 -r-x------   1 hadoop   hadoop      16630 Feb 24 23:25 ./__spark_libs__/jcl-over-slf4j-1.7.32.jar
1048875  104 -r-x------   1 hadoop   hadoop     105305 Feb 24 23:25 ./__spark_libs__/kerb-admin-2.0.1.jar
1049084 1168 -r-x------   1 hadoop   hadoop    1194003 Feb 24 23:25 ./__spark_libs__/arpack_combined_all-0.1.jar
1049010 3128 -r-x------   1 hadoop   hadoop    3200351 Feb 24 23:25 ./__spark_libs__/shapeless_2.12-2.3.7.jar
1048952  576 -r-x------   1 hadoop   hadoop     588337 Feb 24 23:25 ./__spark_libs__/commons-collections-3.2.2.jar
1048934   44 -r-x------   1 hadoop   hadoop      41513 Feb 24 23:25 ./__spark_libs__/slf4j-api-1.7.32.jar
1048945   32 -r-x------   1 hadoop   hadoop      31475 Feb 24 23:25 ./__spark_libs__/kerby-xdr-2.0.1.jar
1048886  300 -r-x------   1 hadoop   hadoop     303443 Feb 24 23:25 ./__spark_libs__/log4j-1.2-api-2.17.2.jar
1049110   60 -r-x------   1 hadoop   hadoop      58284 Feb 24 23:25 ./__spark_libs__/commons-cli-1.5.0.jar
1048949  116 -r-x------   1 hadoop   hadoop     114698 Feb 24 23:25 ./__spark_libs__/spire-macros_2.12-0.17.0.jar
1049102   16 -r-x------   1 hadoop   hadoop      13732 Feb 24 23:25 ./__spark_libs__/hive-shims-scheduler-2.3.9.jar
1049007   88 -r-x------   1 hadoop   hadoop      89855 Feb 24 23:25 ./__spark_libs__/json4s-ast_2.12-3.7.0-M11.jar
1048980  468 -r-x------   1 hadoop   hadoop     478807 Feb 24 23:25 ./__spark_libs__/netty-transport-4.1.74.Final.jar
1048999  108 -r-x------   1 hadoop   hadoop     108076 Feb 24 23:25 ./__spark_libs__/arrow-memory-core-7.0.0.jar
1049116   16 -r-x------   1 hadoop   hadoop      15151 Feb 24 23:25 ./__spark_libs__/spark-tags_2.12-3.3.0.jar
1048917   48 -r-x------   1 hadoop   hadoop      45807 Feb 24 23:25 ./__spark_libs__/hive-cli-2.3.9.jar
1049017   28 -r-x------   1 hadoop   hadoop      27156 Feb 24 23:25 ./__spark_libs__/istack-commons-runtime-3.0.8.jar
1048876  188 -r-x------   1 hadoop   hadoop     190432 Feb 24 23:25 ./__spark_libs__/gson-2.2.4.jar
1048916 13632 -r-x------   1 hadoop   hadoop   13956358 Feb 24 23:25 ./__spark_libs__/breeze_2.12-1.2.jar
1048953  360 -r-x------   1 hadoop   hadoop     366748 Feb 24 23:25 ./__spark_libs__/datanucleus-api-jdo-4.2.4.jar
1048897   24 -r-x------   1 hadoop   hadoop      24447 Feb 24 23:25 ./__spark_libs__/api-asn1-api-2.0.0.jar
1048936  116 -r-x------   1 hadoop   hadoop     117077 Feb 24 23:25 ./__spark_libs__/kerb-client-2.0.1.jar
1049064  420 -r-x------   1 hadoop   hadoop     428511 Feb 24 23:25 ./__spark_libs__/RoaringBitmap-0.9.25.jar
1048944  560 -r-x------   1 hadoop   hadoop     573380 Feb 24 23:25 ./__spark_libs__/spark-hive-thriftserver_2.12-3.3.0.jar
1049033   68 -r-x------   1 hadoop   hadoop      67758 Feb 24 23:25 ./__spark_libs__/jettison-1.1.jar
1049119   88 -r-x------   1 hadoop   hadoop      86352 Feb 24 23:25 ./__spark_libs__/kerb-server-2.0.1.jar
1048940  160 -r-x------   1 hadoop   hadoop     160519 Feb 24 23:25 ./__spark_libs__/commons-dbcp-1.4.jar
1048948 1836 -r-x------   1 hadoop   hadoop    1879996 Feb 24 23:25 ./__spark_libs__/parquet-jackson-1.12.2.jar
1048950 1076 -r-x------   1 hadoop   hadoop    1099948 Feb 24 23:25 ./__spark_libs__/orc-core-1.7.4.jar
1048938  872 -r-x------   1 hadoop   hadoop     890168 Feb 24 23:25 ./__spark_libs__/jaxb-impl-2.2.3-1.jar
1049006  764 -r-x------   1 hadoop   hadoop     780321 Feb 24 23:25 ./__spark_libs__/httpclient-4.5.13.jar
1048896  956 -r-x------   1 hadoop   hadoop     977557 Feb 24 23:25 ./__spark_libs__/parquet-hadoop-1.12.2.jar
1049097   76 -r-x------   1 hadoop   hadoop      75714 Feb 24 23:25 ./__spark_libs__/jackson-annotations-2.13.3.jar
1048889   68 -r-x------   1 hadoop   hadoop      69409 Feb 24 23:25 ./__spark_libs__/activation-1.1.1.jar
1049087   96 -r-x------   1 hadoop   hadoop      96221 Feb 24 23:25 ./__spark_libs__/commons-pool-1.5.4.jar
1048990 3264 -r-x------   1 hadoop   hadoop    3340031 Feb 24 23:25 ./__spark_libs__/cats-kernel_2.12-2.1.1.jar
1048931 1152 -r-x------   1 hadoop   hadoop    1175798 Feb 24 23:25 ./__spark_libs__/JTransforms-3.1.jar
1048928 1372 -r-x------   1 hadoop   hadoop    1402646 Feb 24 23:25 ./__spark_libs__/ivy-2.5.0.jar
1049080  444 -r-x------   1 hadoop   hadoop     453914 Feb 24 23:25 ./__spark_libs__/org.apache.servicemix.bundles.antlr-2.7.7_5.jar
1049052   76 -r-x------   1 hadoop   hadoop      75142 Feb 24 23:25 ./__spark_libs__/breeze-macros_2.12-1.2.jar
1048915   96 -r-x------   1 hadoop   hadoop      96569 Feb 24 23:25 ./__spark_libs__/parquet-common-1.12.2.jar
1049039   32 -r-x------   1 hadoop   hadoop      30035 Feb 24 23:25 ./__spark_libs__/accessors-smart-1.2.jar
1049001  124 -r-x------   1 hadoop   hadoop     123356 Feb 24 23:25 ./__spark_libs__/py4j-0.10.9.5.jar
1048892  300 -r-x------   1 hadoop   hadoop     303281 Feb 24 23:25 ./__spark_libs__/netty-buffer-4.1.74.Final.jar
1048908   92 -r-x------   1 hadoop   hadoop      93210 Feb 24 23:25 ./__spark_libs__/super-csv-2.2.0.jar
1048898 1220 -r-x------   1 hadoop   hadoop    1245934 Feb 24 23:25 ./__spark_libs__/zookeeper-3.6.2.jar
1048973 10724 -r-x------   1 hadoop   hadoop   10978529 Feb 24 23:25 ./__spark_libs__/scala-compiler-2.12.15.jar
1049117 3592 -r-x------   1 hadoop   hadoop    3678167 Feb 24 23:25 ./__spark_libs__/scala-reflect-2.12.15.jar
1048904  184 -r-x------   1 hadoop   hadoop     188158 Feb 24 23:25 ./__spark_libs__/avro-mapred-1.11.0.jar
1049113  164 -r-x------   1 hadoop   hadoop     167282 Feb 24 23:25 ./__spark_libs__/jboss-threads-2.3.0.Beta2.jar
1048895   44 -r-x------   1 hadoop   hadoop      44513 Feb 24 23:25 ./__spark_libs__/gmetric4j-1.0.10.jar
1048862  228 -r-x------   1 hadoop   hadoop     232248 Feb 24 23:25 ./__spark_libs__/jackson-core-asl-1.9.13.jar
1049003  132 -r-x------   1 hadoop   hadoop     131590 Feb 24 23:25 ./__spark_libs__/hk2-utils-2.6.1.jar
1049026  116 -r-x------   1 hadoop   hadoop     117235 Feb 24 23:25 ./__spark_libs__/hive-jdbc-2.3.9.jar
1048993  580 -r-x------   1 hadoop   hadoop     593627 Feb 24 23:25 ./__spark_libs__/avro-1.11.0.jar
1048902  244 -r-x------   1 hadoop   hadoop     249790 Feb 24 23:25 ./__spark_libs__/javax.jdo-3.2.0-m3.jar
1048870  116 -r-x------   1 hadoop   hadoop     116728 Feb 24 23:25 ./__spark_libs__/kerb-crypto-2.0.1.jar
1049028  108 -r-x------   1 hadoop   hadoop     107094 Feb 24 23:25 ./__spark_libs__/netty-transport-classes-kqueue-4.1.74.Final.jar
